,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,2,6,9,2,4,9,9,7,8,6,13,7,9,8,3,9,5,6,10,5,4,9,5,7,8,3,4,4,8,10,10,9,7,9,8,8,6,9,7,4,9,4,5,6,7,8,10,5,5,4,6,4,11,8,7,11,3,6,13,1,5,5,8,2,11,10,7,12,4,5,8,9,9,4,3,4,10,7,7,3,3,6,8,8,8,8,6,11,5,4,12,9,8,5,4,5,7,6,10,6,6,6,4,5,11,4,9,3,12,9,7,2,8,11,8,4,14,5,7,3,6
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,7,8,6,8,9,8,3,4,7,10,5,9,4,9,4,8,15,5,8,6,3,4,6,5,6,5,7,2,13,5,8,9,9,4,5,11,8,4,9,8,4,8,4,10,12,5,4,9,8,1,1,9,9,8,9,8,13,5,8,8,1,9,9,5,4,5,5,13,4,7,4,6,3,11,7,4,11,10,5,5,9,8,6,8,8,8,5,3,7,9,7,6,10,4,5,8,4,13,2,4,6,7,6,8,8,8,10,6,9,3,4,4,9,9,7,10,4,7,6,8,7
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,5,9,8,8,6,1,8,9,7,9,5,5,5,9,10,4,3,11,9,4,8,7,5,7,4,14,7,5,8,3,11,4,7,7,6,6,6,5,10,8,7,7,5,8,7,8,8,8,2,2,8,4,8,7,13,3,7,8,11,7,9,5,7,8,7,3,11,6,7,10,3,4,6,8,11,3,6,3,5,10,9,5,6,6,8,9,8,6,7,4,8,8,8,7,8,5,9,9,2,1,3,9,5,3,7,12,7,10,9,9,8,9,12,7,3,7,6,5,6,7,5
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,5,4,4,4,4,7,14,7,4,13,9,5,5,6,6,10,5,13,8,6,9,2,6,4,14,4,8,4,9,9,7,4,6,6,9,4,3,12,7,7,8,4,9,6,5,8,4,4,5,9,3,8,17,6,6,11,6,5,4,9,5,9,7,3,6,10,10,3,8,15,9,8,2,4,1,7,8,7,6,8,4,7,10,9,7,6,7,4,6,5,5,9,9,5,9,5,4,10,8,6,9,4,7,7,2,9,11,4,10,6,6,10,9,8,2,11,4,4,6,9,6
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,6,6,4,7,7,8,9,9,4,4,11,8,8,8,6,3,12,8,4,3,9,6,5,4,9,7,7,6,6,11,6,4,10,11,4,6,5,7,7,7,12,4,5,7,6,8,5,7,6,10,6,5,7,7,8,6,7,9,5,4,6,11,9,4,6,8,4,5,8,12,5,6,8,11,2,7,7,8,5,6,9,4,5,8,11,5,7,7,2,11,10,1,5,9,3,12,6,10,6,1,8,11,6,11,7,10,7,6,3,5,4,7,6,11,8,4,3,7,10,4,11
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,71,4,0,0,0,0,0,0,0,0,0,3,56,14,2,0,0,0,0,0,0,0,0,16,38,15,3,3,0,0,0,0,0,0,4,20,25,17,7,0,2,0,0,0,0,1,0,25,25,16,4,4,0,0,0,0,0,0,6,18,20,15,11,3,1,1,0,0,0,2,8,12,24,13,5,8,3,0,0,0,0,6,5,19,15,10,13,7,0,0,0,0,3,2,11,15,18,13,13,0,0,0,0,1,1,8,4,14,26,21,0,0,0,0,0,0,6,7,7,19,36
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,62,13,0,0,0,0,0,0,0,0,0,16,42,14,3,0,0,0,0,0,0,0,0,17,36,18,4,0,0,0,0,0,0,0,1,22,22,19,5,3,2,1,0,0,0,0,6,13,23,14,12,5,1,1,0,0,0,3,5,24,12,10,7,7,5,2,0,0,2,4,10,12,19,8,8,5,7,0,0,0,0,5,8,12,13,13,19,5,0,0,0,0,0,5,8,12,13,20,17,0,0,0,0,1,2,10,8,15,20,19,0,0,0,0,1,1,5,8,15,22,23
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,56,14,5,0,0,0,0,0,0,0,0,16,27,20,9,1,1,1,0,0,0,0,5,20,23,16,9,0,2,0,0,0,0,1,10,19,18,13,6,3,5,0,0,0,0,3,11,13,22,9,10,5,1,0,1,0,0,3,7,10,13,15,16,6,2,3,0,0,0,5,12,12,19,9,8,5,5,0,0,0,4,8,12,12,10,17,7,5,0,0,0,1,3,4,8,19,17,10,13,0,0,0,0,2,3,2,7,9,26,26,0,0,0,0,1,4,7,5,12,29,17
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,53,14,5,2,0,1,0,0,0,0,0,27,27,13,7,1,0,0,0,0,0,0,8,16,25,10,8,6,2,0,0,0,0,0,2,17,17,13,12,6,3,2,2,1,2,0,7,12,12,10,15,13,0,3,1,1,0,9,8,13,11,12,7,6,3,5,0,0,5,11,8,6,17,11,8,6,3,0,0,1,2,3,14,9,10,11,10,15,0,0,0,0,4,4,11,16,10,15,15,0,0,0,1,1,4,7,9,8,28,17,0,0,0,0,0,2,10,4,11,13,35
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,38,22,5,6,1,1,2,0,0,0,0,19,19,12,12,8,3,1,1,0,0,0,14,12,20,6,10,6,3,1,2,1,0,4,9,9,14,7,12,10,4,5,0,1,1,9,13,8,14,9,5,8,3,2,3,1,2,7,11,7,10,9,8,7,8,5,0,1,7,6,2,8,13,17,6,5,10,0,2,1,6,5,8,8,12,8,11,14,0,0,2,6,3,2,13,11,7,17,14,0,0,0,0,3,6,10,8,18,17,13,0,0,1,1,3,3,7,9,10,19,22
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,27,27,9,7,1,2,1,1,0,0,0,27,18,8,9,4,2,5,0,0,1,1,16,8,20,11,7,5,3,4,1,0,0,7,7,15,11,12,7,9,4,2,1,0,8,7,10,12,12,7,5,3,4,5,2,0,4,6,6,7,13,11,11,6,4,7,1,3,4,8,7,9,14,8,7,10,4,0,2,2,5,6,7,12,18,9,4,10,0,1,0,3,5,4,4,8,17,19,14,0,0,2,0,3,2,10,11,18,16,13,0,0,1,0,3,4,6,15,14,14,18
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,32,15,11,4,2,6,3,0,0,2,0,16,20,12,14,2,5,1,2,2,1,0,18,14,8,10,4,7,7,2,3,1,1,4,10,6,9,11,8,9,7,7,3,1,4,8,7,12,6,10,9,4,7,4,4,1,7,9,11,9,8,2,9,6,6,7,2,4,2,4,9,11,8,10,11,11,3,1,0,4,3,3,5,8,20,10,8,13,0,1,1,4,2,4,16,9,10,10,18,3,0,2,2,2,7,5,6,13,15,20,1,0,1,2,2,1,7,12,11,18,20
