name,entropy
steelplatefault,2.282619916714013
phishingwebsites,0.8412476624250024
phishingwebsites,0.8464759379803072
phishingwebsites,0.8498445979531427
phishingwebsites,0.8470244777160114
phishingwebsites,0.8594372466305369
phishingwebsites,0.8608324412673436
phishingwebsites,0.888569182462073
phishingwebsites,0.9853938328340601
phishingwebsites,0.9875706988802291
phishingwebsites,0.9796774907164566
phishingwebsites,0.9843263151283245
phishingwebsites,0.9863486141915452
phishingwebsites,1.00661923452017
phishingwebsites,1.1835797075367456
phishingwebsites,1.2136575230651108
phishingwebsites,1.242457644527976
phishingwebsites,1.2463481398170275
phishingwebsites,1.2588500005716132
phishingwebsites,1.2702212931245054
phishingwebsites,1.2686046631871863
phishingwebsites,1.2702700517622192
phishingwebsites,1.2695220225648378
phishingwebsites,1.2750681929818801
phishingwebsites,1.2929333887759205
phishingwebsites,1.3036369344401701
phishingwebsites,1.2818873717965729
phishingwebsites,1.280598568008679
phishingwebsites,1.2748363504482285
phishingwebsites,1.2612276162188996
phishingwebsites,1.247416726970222
phishingwebsites,0.8382080862301758
statelog,2.0546217975672487
statelog,2.072719654266162
statelog,2.0705913082307528
statelog,2.0696935868073227
statelog,2.08053634397545
statelog,2.0803247614142153
statelog,2.070277953851154
statelog,2.064173887709327
statelog,2.0737935027797
statelog,2.083217785415164
statelog,2.0715466101555813
statelog,2.081902244405034
statelog,2.083232382592578
statelog,2.0816338779015773
statelog,2.1038071445744286
statelog,2.0871545123820185
statelog,2.116220594598114
statelog,2.161421026950472
statelog,2.1458030777753514
statelog,2.172641005198485
statelog,2.1951261136758804
statelog,2.2011389636042202
statelog,2.2105666028102693
statelog,2.232713412986336
statelog,2.229256006164585
statelog,2.2625778109005195
statelog,2.277085716104068
statelog,2.295637298837188
statelog,2.29669105446969
statelog,2.3083594255138227
statelog,2.3032772113060562
statelog,2.3120366535062016
statelog,2.502010921163725
statelog,2.6200859916939536
statelog,2.559996808173321
statelog,2.7484750555511765
statelog,2.062673755330434
yeast,2.689941932181512
yeast,2.7376971497031954
yeast,2.7156570486895117
yeast,2.7426242052837706
yeast,2.761685034231246
yeast,2.737983594873636
yeast,2.7178919623546154
yeast,2.706649331453289
yeast,2.608575001926077
recognitionhandwrittendigits,2.4241577526394043
recognitionhandwrittendigits,2.4179644694135853
recognitionhandwrittendigits,2.420396205991698
recognitionhandwrittendigits,2.4338692993418616
recognitionhandwrittendigits,2.418342771803776
recognitionhandwrittendigits,2.448042040521966
recognitionhandwrittendigits,2.4281336882629967
recognitionhandwrittendigits,2.431838982906988
recognitionhandwrittendigits,2.420018150815715
recognitionhandwrittendigits,2.43071667111495
recognitionhandwrittendigits,2.4431363619278845
recognitionhandwrittendigits,2.445753457653079
recognitionhandwrittendigits,2.4685054625462737
recognitionhandwrittendigits,2.4811410601195
recognitionhandwrittendigits,2.4892672735499017
recognitionhandwrittendigits,2.4970763646929957
recognitionhandwrittendigits,2.481477002446332
recognitionhandwrittendigits,2.486390126891679
recognitionhandwrittendigits,2.50888198277596
recognitionhandwrittendigits,2.5125821226135847
recognitionhandwrittendigits,2.538329582285914
recognitionhandwrittendigits,2.610877559320026
recognitionhandwrittendigits,2.605622281368368
recognitionhandwrittendigits,2.600804106491889
recognitionhandwrittendigits,2.607946750957506
recognitionhandwrittendigits,2.6236498452563137
recognitionhandwrittendigits,2.6693417344258576
recognitionhandwrittendigits,2.7158694243328547
recognitionhandwrittendigits,2.7328183355356988
recognitionhandwrittendigits,2.783704835689124
recognitionhandwrittendigits,2.827428044603855
recognitionhandwrittendigits,2.836224090107331
recognitionhandwrittendigits,2.8464845614597016
recognitionhandwrittendigits,2.8377979954934927
recognitionhandwrittendigits,2.8904929127888757
recognitionhandwrittendigits,2.83701600302808
recognitionhandwrittendigits,2.877355470129947
recognitionhandwrittendigits,2.924922921096544
recognitionhandwrittendigits,3.0085708911200597
recognitionhandwrittendigits,3.041267284777452
recognitionhandwrittendigits,3.011790100236709
recognitionhandwrittendigits,3.048735027283562
recognitionhandwrittendigits,3.1666090456751292
recognitionhandwrittendigits,3.209213394079378
recognitionhandwrittendigits,3.252427576414328
recognitionhandwrittendigits,3.314648814264483
recognitionhandwrittendigits,3.4005187711590956
recognitionhandwrittendigits,3.3995458164606633
recognitionhandwrittendigits,3.3981041490256922
recognitionhandwrittendigits,3.383405794592383
recognitionhandwrittendigits,3.546450913943584
recognitionhandwrittendigits,3.5876518332128318
recognitionhandwrittendigits,3.6000825608709803
recognitionhandwrittendigits,3.639456021811638
recognitionhandwrittendigits,3.720660892643324
recognitionhandwrittendigits,3.6986285478670045
recognitionhandwrittendigits,3.6995726190456453
recognitionhandwrittendigits,3.715980553095078
recognitionhandwrittendigits,3.824559507138116
recognitionhandwrittendigits,3.9794092767253035
recognitionhandwrittendigits,3.8695480987139015
recognitionhandwrittendigits,4.217093737152293
recognitionhandwrittendigits,4.47435564935598
recognitionhandwrittendigits,4.546115245210368
recognitionhandwrittendigits,2.4227302717958157
winequality,1.9603769414755499
winequality,1.9736011596268317
winequality,1.9884157821114168
winequality,2.0222660622444675
winequality,2.0412779232452483
winequality,2.067433583159266
winequality,2.063952376255756
winequality,2.0886116868544535
winequality,2.059508347351985
winequality,2.0839625822651606
winequality,1.6923916009894473
winequality,1.96950905073834
bankmarketing,0.540437295854042
bankmarketing,0.5381346629192247
bankmarketing,0.5403644974650056
bankmarketing,0.5408140516774479
bankmarketing,0.5386818797383391
bankmarketing,0.5377844218732232
bankmarketing,0.532740209542566
bankmarketing,0.5341250000004196
bankmarketing,0.5243743070025746
bankmarketing,0.5205171370654322
bankmarketing,0.47848539320890526
bankmarketing,0.47330788576725363
bankmarketing,0.47410272042549295
bankmarketing,0.47129585060856194
bankmarketing,0.49773263239517607
bankmarketing,0.47929213935180176
bankmarketing,0.468986176222966
bankmarketing,0.4534797421398688
bankmarketing,0.405313424493242
bankmarketing,0.35202879341950966
bankmarketing,0.5452378271704463
avila,2.1150355577569084
avila,2.3524033855305824
avila,2.516751721896779
avila,2.5604456832141547
avila,2.6342127647689075
avila,2.58444161784358
avila,2.68243461433738
avila,2.6409413618103628
avila,2.260530652807656
avila,1.9658324959551456
avila,1.955572873489666
drybeandataset,2.133437023323468
drybeandataset,2.144272177174905
drybeandataset,2.1386162216862368
drybeandataset,2.146369776576145
drybeandataset,2.1422576617834133
drybeandataset,2.1502222899435277
drybeandataset,2.140946863300735
drybeandataset,2.1369580167622186
drybeandataset,2.1407870727135716
drybeandataset,2.143564787640658
drybeandataset,2.2165000779674857
drybeandataset,2.214471097110687
drybeandataset,2.2638317187228063
drybeandataset,2.5943366879665124
drybeandataset,3.0325217933794812
drybeandataset,2.4260577847981093
drybeandataset,2.1361803578884166
maternalhealthrisk,1.6635551542165674
maternalhealthrisk,1.7591501305628647
maternalhealthrisk,1.9117269521152143
maternalhealthrisk,2.1129909022407456
maternalhealthrisk,2.1026504137810704
maternalhealthrisk,2.0935263152258967
maternalhealthrisk,1.5189727391312184
electricalgrid,0.6579099757152567
electricalgrid,0.6579099757152567
electricalgrid,0.6579099757152567
electricalgrid,0.6579099757152567
electricalgrid,0.6579099757152567
electricalgrid,0.6579099757152567
electricalgrid,0.6579099757152567
electricalgrid,0.6579099757152567
electricalgrid,0.6579099757152567
electricalgrid,0.6579099757152567
electricalgrid,0.6579099757152567
electricalgrid,0.6579099757152567
electricalgrid,0.7413733720683208
electricalgrid,0.6579099757152567
gesturephase,1.494004089617316
gesturephase,1.5015307517210592
gesturephase,1.4487041632393045
gesturephase,1.4738985433659242
gesturephase,1.4778684603721306
gesturephase,1.4698353075414958
gesturephase,1.4756701496157367
gesturephase,1.5008352293372553
gesturephase,1.5255265581215105
gesturephase,1.5462620047931783
gesturephase,1.5465821201115453
gesturephase,1.5919564200745255
gesturephase,1.6159648489669234
gesturephase,1.6096633052553901
gesturephase,1.6288643903882456
gesturephase,1.6487382276342477
gesturephase,1.7764861292750027
gesturephase,1.814206082948882
gesturephase,1.9521721399600773
gesturephase,1.4417118353463014
hepatisisc,2.691801759393435
hepatisisc,2.715564340655254
hepatisisc,2.7364280824248697
hepatisisc,2.7092114912476326
hepatisisc,2.7176468622262018
hepatisisc,2.718856716358936
hepatisisc,2.727339563990034
hepatisisc,2.7326841148156387
hepatisisc,2.7281706681352587
hepatisisc,2.715871483783774
hepatisisc,2.7173830687234792
hepatisisc,2.7394995799193023
hepatisisc,2.743465272793845
hepatisisc,2.720505415107162
hepatisisc,2.731063120430821
hepatisisc,2.7511550833475837
hepatisisc,2.7462808786223345
hepatisisc,2.730131978356007
hepatisisc,2.7582975743569946
hepatisisc,2.7408545607283155
hepatisisc,2.7327749636112015
hepatisisc,2.7444790869971163
hepatisisc,2.755094909042697
hepatisisc,2.7539684117993617
hepatisisc,2.7559504763430125
hepatisisc,2.7540841251849493
hepatisisc,2.7449886459793618
hepatisisc,2.747711931857091
hepatisisc,2.7240988767065692
letterrecognition,3.4751961741944863
letterrecognition,3.4807110570127064
letterrecognition,3.493738303516448
letterrecognition,3.5032275962186548
letterrecognition,3.515450422275306
letterrecognition,3.5374787848976976
letterrecognition,3.5634985516148703
letterrecognition,3.6953461766557956
letterrecognition,3.9169049103952425
letterrecognition,4.183109067077583
letterrecognition,4.415073409229079
letterrecognition,4.818228956928999
letterrecognition,5.316496277107731
letterrecognition,5.757856124044275
letterrecognition,6.1310409136389765
letterrecognition,6.434380634577789
letterrecognition,3.465456739850162
magicgammatelescope,0.9982063980119333
magicgammatelescope,1.0211986133941946
magicgammatelescope,1.0510842090502626
magicgammatelescope,1.049968439563397
magicgammatelescope,1.0514427641077555
magicgammatelescope,1.0647181596813522
magicgammatelescope,1.1212298928203557
magicgammatelescope,1.1403084824101244
magicgammatelescope,0.8647739275487334
magicgammatelescope,0.7447625725848624
magicgammatelescope,0.9862096625426633
occupancydetection,0.6949852166769075
occupancydetection,0.6985643523534062
occupancydetection,0.7002651441949191
occupancydetection,0.7002651441949191
occupancydetection,0.7018296419649934
occupancydetection,0.7330301456292028
occupancydetection,0.7640391577028505
occupancydetection,0.8200503738765352
occupancydetection,0.8248645707696428
occupancydetection,0.8406565351309743
occupancydetection,0.846389134386201
occupancydetection,0.8770966712527972
occupancydetection,0.9487607468529402
occupancydetection,0.9290111472657572
occupancydetection,0.8411750586049014
occupancydetection,0.6848129465273212
occupancydetection,0.6968947150227603
onlineshoppers,0.6597063526416892
onlineshoppers,0.6571697968549093
onlineshoppers,0.6519674092519716
onlineshoppers,0.659143139731868
onlineshoppers,0.6566194092316262
onlineshoppers,0.6613798578969375
onlineshoppers,0.6676563773949487
onlineshoppers,0.689209186623758
onlineshoppers,0.4526126682312789
onlineshoppers,0.4484139851705704
onlineshoppers,0.43836611010457505
onlineshoppers,0.43611016801519087
onlineshoppers,0.43368438091498884
onlineshoppers,0.4308088117070059
onlineshoppers,0.4308088117070059
onlineshoppers,0.4308088117070059
onlineshoppers,0.4308088117070059
onlineshoppers,0.6527235042350178
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
ozoneleveldetection,0.23539044676219673
seismicbumps,0.24465759263505388
seismicbumps,0.2561143845090207
seismicbumps,0.2561143845090207
seismicbumps,0.24465759263505388
seismicbumps,0.24465759263505388
seismicbumps,0.24465759263505388
seismicbumps,0.24465759263505388
seismicbumps,0.2520097304166664
seismicbumps,0.24465759263505388
seismicbumps,0.24465759263505388
seismicbumps,0.24465759263505388
seismicbumps,0.24465759263505388
seismicbumps,0.24465759263505388
seismicbumps,0.24465759263505388
seismicbumps,0.24465759263505388
seismicbumps,0.24465759263505388
seismicbumps,0.24465759263505388
seismicbumps,0.24465759263505388
seismicbumps,0.2561143845090207
turkyiestudentevaluation,4.443445755024254
turkyiestudentevaluation,4.492096425036806
turkyiestudentevaluation,4.477294014827528
turkyiestudentevaluation,4.483935820430552
turkyiestudentevaluation,4.534106261751406
turkyiestudentevaluation,4.467544749877844
turkyiestudentevaluation,4.4711129811657795
turkyiestudentevaluation,4.413950081692567
turkyiestudentevaluation,4.392813070351901
turkyiestudentevaluation,4.346499817666772
turkyiestudentevaluation,4.3241363281039416
turkyiestudentevaluation,4.29366722042788
turkyiestudentevaluation,4.264960194585727
turkyiestudentevaluation,4.2545399850960886
turkyiestudentevaluation,4.225282003451821
turkyiestudentevaluation,4.189536909088892
turkyiestudentevaluation,4.163528506866564
turkyiestudentevaluation,4.188705816965768
turkyiestudentevaluation,4.156795911720165
turkyiestudentevaluation,4.128032309903558
turkyiestudentevaluation,4.120036416522297
turkyiestudentevaluation,4.1220429415022934
turkyiestudentevaluation,4.068533635015187
turkyiestudentevaluation,4.088946104066061
turkyiestudentevaluation,4.066543024006937
turkyiestudentevaluation,4.030142203279659
turkyiestudentevaluation,3.9922179109151372
turkyiestudentevaluation,3.9777574011729895
turkyiestudentevaluation,3.8810165009149693
turkyiestudentevaluation,3.846853053753516
turkyiestudentevaluation,3.8101115493836035
turkyiestudentevaluation,3.6281460503772243
turkyiestudentevaluation,3.7562331699098093
adult,0.9209493776030517
adult,0.9154873035235558
adult,0.9098803117251932
adult,0.8969623390193937
adult,0.9118418127802173
adult,0.9092897743998387
adult,0.8987491479224572
adult,0.7850345687269762
adult,0.7751709971384589
adult,0.7564031558402735
adult,0.7199701659188332
adult,0.6788304088446063
adult,0.5734024061733057
adult,0.5710977843974048
adult,0.9062467557633678
chesskingrookvsking,3.918330628791524
chesskingrookvsking,4.324876910516825
chesskingrookvsking,4.5519849319644
chesskingrookvsking,4.628137732499667
chesskingrookvsking,4.694584079564105
chesskingrookvsking,4.712523292502402
chesskingrookvsking,3.565185318665722
mushroom,2.597880658479829
mushroom,2.5455174580518785
mushroom,2.524765871950163
mushroom,2.5016850766655865
mushroom,2.5220803960434366
mushroom,2.516270592496462
mushroom,2.511191407059046
mushroom,2.512036420979861
mushroom,2.4913693670303765
mushroom,2.492186468975343
mushroom,2.4971113325525693
mushroom,2.53074172140198
mushroom,2.520661081864075
mushroom,2.5128181520684523
mushroom,2.5042335068286987
mushroom,2.5032682971690488
mushroom,2.5053715650592356
mushroom,2.4942369569527996
mushroom,2.523080038971191
mushroom,2.4476387758467766
mushroom,1.9786021929938673
mushroom,1.96514597074042
mushroom,2.6275152929003154
nursery,1.6090360162839423
nursery,1.6721747939353393
nursery,1.6790575762152518
nursery,1.6921094518545272
nursery,1.678507481220539
