,name,accuracy
174,biodegradation,0.8295454545454546
175,biodegradation,0.8257575757575758
176,biodegradation,0.8181818181818182
177,biodegradation,0.8106060606060606
178,biodegradation,0.7992424242424242
179,biodegradation,0.8143939393939394
180,biodegradation,0.7651515151515151
181,biodegradation,0.7272727272727273
182,biodegradation,0.6515151515151515
183,biodegradation,0.6515151515151515
184,biodegradation,0.6553030303030303
185,biodegradation,0.8787878787878788
186,miceproteinexpression,1.0
187,miceproteinexpression,1.0
188,miceproteinexpression,1.0
189,miceproteinexpression,1.0
190,miceproteinexpression,1.0
191,miceproteinexpression,1.0
192,miceproteinexpression,1.0
193,miceproteinexpression,1.0
194,miceproteinexpression,1.0
195,miceproteinexpression,1.0
196,miceproteinexpression,1.0
197,miceproteinexpression,1.0
198,miceproteinexpression,1.0
199,miceproteinexpression,1.0
200,miceproteinexpression,1.0
201,miceproteinexpression,1.0
202,miceproteinexpression,1.0
203,miceproteinexpression,1.0
204,miceproteinexpression,1.0
205,miceproteinexpression,1.0
206,miceproteinexpression,1.0
207,miceproteinexpression,1.0
208,miceproteinexpression,1.0
209,miceproteinexpression,1.0
210,miceproteinexpression,1.0
211,miceproteinexpression,1.0
212,miceproteinexpression,1.0
213,miceproteinexpression,1.0
214,miceproteinexpression,1.0
215,miceproteinexpression,1.0
216,miceproteinexpression,1.0
217,miceproteinexpression,1.0
218,miceproteinexpression,1.0
219,miceproteinexpression,1.0
220,miceproteinexpression,1.0
221,miceproteinexpression,1.0
222,miceproteinexpression,1.0
223,miceproteinexpression,1.0
224,miceproteinexpression,1.0
225,miceproteinexpression,1.0
226,miceproteinexpression,1.0
227,miceproteinexpression,1.0
228,miceproteinexpression,1.0
229,miceproteinexpression,1.0
230,miceproteinexpression,1.0
231,miceproteinexpression,1.0
232,miceproteinexpression,1.0
233,miceproteinexpression,1.0
234,miceproteinexpression,1.0
235,miceproteinexpression,1.0
236,miceproteinexpression,1.0
237,miceproteinexpression,1.0
238,miceproteinexpression,1.0
239,miceproteinexpression,1.0
240,miceproteinexpression,1.0
241,miceproteinexpression,1.0
242,miceproteinexpression,1.0
243,miceproteinexpression,1.0
244,miceproteinexpression,1.0
245,miceproteinexpression,1.0
246,miceproteinexpression,1.0
247,miceproteinexpression,1.0
248,miceproteinexpression,1.0
249,miceproteinexpression,1.0
250,miceproteinexpression,1.0
251,miceproteinexpression,1.0
252,miceproteinexpression,1.0
253,miceproteinexpression,1.0
254,miceproteinexpression,1.0
255,miceproteinexpression,1.0
256,miceproteinexpression,1.0
257,miceproteinexpression,1.0
258,miceproteinexpression,1.0
259,miceproteinexpression,1.0
260,miceproteinexpression,1.0
261,miceproteinexpression,1.0
262,miceproteinexpression,1.0
263,miceproteinexpression,0.5296296296296297
264,miceproteinexpression,0.25555555555555554
265,miceproteinexpression,0.11481481481481481
266,miceproteinexpression,1.0
267,shillbidding,0.9962049335863378
268,shillbidding,0.9974699557242251
269,shillbidding,0.9082858950031626
270,shillbidding,0.9120809614168248
271,shillbidding,0.8981657179000633
272,shillbidding,0.8912080961416825
273,shillbidding,0.888045540796964
274,shillbidding,0.8931056293485136
275,shillbidding,0.8924731182795699
276,shillbidding,0.9949399114484504
277,gendergap,0.8323504633529908
278,gendergap,0.6048862679022746
279,gendergap,0.6006739679865206
280,gendergap,0.594776748104465
281,gendergap,0.598989048020219
282,gendergap,0.6065711878685762
283,gendergap,0.6006739679865206
284,gendergap,0.6048862679022746
285,gendergap,0.5964616680707666
286,gendergap,0.5888795282224094
287,gendergap,0.598989048020219
288,gendergap,0.5956192080876158
289,gendergap,0.5888795282224094
290,gendergap,0.5880370682392586
291,gendergap,0.5880370682392586
292,gendergap,0.5922493681550126
293,gendergap,0.5880370682392586
294,gendergap,0.586352148272957
295,gendergap,0.577927548441449
296,gendergap,0.5855096882898062
297,gendergap,1.0
298,steelplatefault,0.7839506172839507
299,steelplatefault,0.7880658436213992
300,steelplatefault,0.7777777777777778
301,steelplatefault,0.7510288065843621
302,steelplatefault,0.7530864197530864
303,steelplatefault,0.7592592592592593
304,steelplatefault,0.7489711934156379
305,steelplatefault,0.7592592592592593
306,steelplatefault,0.7530864197530864
307,steelplatefault,0.7448559670781894
308,steelplatefault,0.720164609053498
309,steelplatefault,0.7119341563786008
310,steelplatefault,0.6584362139917695
311,steelplatefault,0.6069958847736625
312,steelplatefault,0.5987654320987654
313,steelplatefault,0.5925925925925926
314,steelplatefault,0.5967078189300411
315,steelplatefault,0.5987654320987654
316,steelplatefault,0.5864197530864198
317,steelplatefault,0.5617283950617284
318,steelplatefault,0.5802469135802469
319,steelplatefault,0.5740740740740741
320,steelplatefault,0.5637860082304527
321,steelplatefault,0.5576131687242798
322,steelplatefault,0.551440329218107
323,steelplatefault,0.5246913580246914
324,steelplatefault,0.3292181069958848
325,steelplatefault,0.7695473251028807
326,phishingwebsites,0.9634587554269175
327,phishingwebsites,0.9616497829232996
328,phishingwebsites,0.9609261939218524
329,phishingwebsites,0.9616497829232996
330,phishingwebsites,0.9580318379160637
331,phishingwebsites,0.9573082489146165
332,phishingwebsites,0.947178002894356
333,phishingwebsites,0.9052098408104197
334,phishingwebsites,0.9034008683068018
335,phishingwebsites,0.9066570188133141
336,phishingwebsites,0.9055716353111433
337,phishingwebsites,0.9041244573082489
338,phishingwebsites,0.8939942112879884
339,phishingwebsites,0.8002894356005789
340,phishingwebsites,0.7720694645441389
341,phishingwebsites,0.7474674384949349
342,phishingwebsites,0.7460202604920405
343,phishingwebsites,0.7319102749638206
344,phishingwebsites,0.7225036179450073
345,phishingwebsites,0.7243125904486252
346,phishingwebsites,0.7221418234442837
347,phishingwebsites,0.7210564399421129
348,phishingwebsites,0.7152677279305355
349,phishingwebsites,0.7018813314037626
350,phishingwebsites,0.6906657018813314
351,phishingwebsites,0.5864688856729378
352,phishingwebsites,0.5788712011577424
353,phishingwebsites,0.5369030390738061
354,phishingwebsites,0.5347322720694645
355,phishingwebsites,0.5296671490593343
356,phishingwebsites,0.9649059334298119
357,statelog,0.9134355275022543
358,statelog,0.9080252479711451
359,statelog,0.9080252479711451
360,statelog,0.9071235347159603
361,statelog,0.9053201082055906
362,statelog,0.9044183949504058
363,statelog,0.9062218214607755
364,statelog,0.9098286744815148
365,statelog,0.9026149684400361
366,statelog,0.8999098286744815
367,statelog,0.9035166816952209
368,statelog,0.8999098286744815
369,statelog,0.8999098286744815
370,statelog,0.8990081154192967
371,statelog,0.8926961226330027
372,statelog,0.8963029756537421
373,statelog,0.8899909828674482
374,statelog,0.8782687105500451
375,statelog,0.8827772768259693
376,statelog,0.872858431018936
377,statelog,0.866546438232642
378,statelog,0.8647430117222723
379,statelog,0.8584310189359784
380,statelog,0.848512173128945
381,statelog,0.8539224526600541
382,statelog,0.8385933273219116
383,statelog,0.8349864743011722
384,statelog,0.8268710550045085
385,statelog,0.8232642019837692
386,statelog,0.8169522091974752
387,statelog,0.8169522091974752
388,statelog,0.8133453561767358
389,statelog,0.7366997294860235
390,statelog,0.6149684400360685
391,statelog,0.5383228133453561
392,statelog,0.23895401262398558
393,statelog,0.9107303877366997
394,yeast,0.5660377358490566
395,yeast,0.5309973045822103
396,yeast,0.42587601078167114
397,yeast,0.3692722371967655
398,yeast,0.3692722371967655
399,yeast,0.353099730458221
400,yeast,0.3611859838274933
401,yeast,0.3045822102425876
402,yeast,0.6226415094339622
403,recognitionhandwrittendigits,0.9759414225941423
404,recognitionhandwrittendigits,0.9769874476987448
405,recognitionhandwrittendigits,0.9769874476987448
406,recognitionhandwrittendigits,0.9738493723849372
407,recognitionhandwrittendigits,0.9769874476987448
408,recognitionhandwrittendigits,0.9696652719665272
409,recognitionhandwrittendigits,0.9748953974895398
410,recognitionhandwrittendigits,0.9738493723849372
411,recognitionhandwrittendigits,0.9769874476987448
412,recognitionhandwrittendigits,0.9738493723849372
413,recognitionhandwrittendigits,0.9717573221757322
414,recognitionhandwrittendigits,0.9707112970711297
415,recognitionhandwrittendigits,0.9665271966527197
416,recognitionhandwrittendigits,0.9623430962343096
417,recognitionhandwrittendigits,0.9612970711297071
418,recognitionhandwrittendigits,0.9571129707112971
419,recognitionhandwrittendigits,0.9623430962343096
420,recognitionhandwrittendigits,0.9602510460251046
421,recognitionhandwrittendigits,0.9539748953974896
422,recognitionhandwrittendigits,0.952928870292887
423,recognitionhandwrittendigits,0.9476987447698745
424,recognitionhandwrittendigits,0.9278242677824268
425,recognitionhandwrittendigits,0.9288702928870293
426,recognitionhandwrittendigits,0.9299163179916318
427,recognitionhandwrittendigits,0.9288702928870293
428,recognitionhandwrittendigits,0.9246861924686193
429,recognitionhandwrittendigits,0.9069037656903766
430,recognitionhandwrittendigits,0.8943514644351465
431,recognitionhandwrittendigits,0.8880753138075314
432,recognitionhandwrittendigits,0.8744769874476988
433,recognitionhandwrittendigits,0.856694560669456
434,recognitionhandwrittendigits,0.8577405857740585
435,recognitionhandwrittendigits,0.8535564853556485
436,recognitionhandwrittendigits,0.8535564853556485
437,recognitionhandwrittendigits,0.8357740585774058
438,recognitionhandwrittendigits,0.8493723849372385
439,recognitionhandwrittendigits,0.8315899581589958
440,recognitionhandwrittendigits,0.8190376569037657
441,recognitionhandwrittendigits,0.7928870292887029
442,recognitionhandwrittendigits,0.7834728033472803
443,recognitionhandwrittendigits,0.7928870292887029
444,recognitionhandwrittendigits,0.7740585774058577
445,recognitionhandwrittendigits,0.7510460251046025
446,recognitionhandwrittendigits,0.7447698744769874
447,recognitionhandwrittendigits,0.7175732217573222
448,recognitionhandwrittendigits,0.6924686192468619
449,recognitionhandwrittendigits,0.6600418410041841
450,recognitionhandwrittendigits,0.6621338912133892
451,recognitionhandwrittendigits,0.6548117154811716
452,recognitionhandwrittendigits,0.6642259414225942
453,recognitionhandwrittendigits,0.5910041841004184
454,recognitionhandwrittendigits,0.5753138075313807
455,recognitionhandwrittendigits,0.5596234309623431
456,recognitionhandwrittendigits,0.5407949790794979
457,recognitionhandwrittendigits,0.49267782426778245
458,recognitionhandwrittendigits,0.5010460251046025
459,recognitionhandwrittendigits,0.50418410041841
460,recognitionhandwrittendigits,0.48535564853556484
461,recognitionhandwrittendigits,0.4382845188284519
462,recognitionhandwrittendigits,0.3368200836820084
463,recognitionhandwrittendigits,0.29811715481171547
464,recognitionhandwrittendigits,0.1997907949790795
465,recognitionhandwrittendigits,0.15585774058577406
466,recognitionhandwrittendigits,0.10669456066945607
467,recognitionhandwrittendigits,0.9759414225941423
468,winequality,0.6889795918367347
469,winequality,0.6718367346938775
470,winequality,0.6530612244897959
471,winequality,0.6171428571428571
472,winequality,0.5828571428571429
473,winequality,0.5657142857142857
474,winequality,0.5477551020408163
475,winequality,0.5061224489795918
476,winequality,0.5061224489795918
477,winequality,0.49387755102040815
478,winequality,0.42448979591836733
479,winequality,0.6914285714285714
480,bankmarketing,0.9134699427017577
481,bankmarketing,0.914829562008352
482,bankmarketing,0.9150237933378654
483,bankmarketing,0.9156064873264057
484,bankmarketing,0.915897834320676
485,bankmarketing,0.9149266776731086
486,bankmarketing,0.9158007186559192
487,bankmarketing,0.9136641740312712
488,bankmarketing,0.9136641740312712
489,bankmarketing,0.9141497523550549
490,bankmarketing,0.8997766339710596
491,bankmarketing,0.9003593279595998
492,bankmarketing,0.899291055647276
493,bankmarketing,0.9000679809653297
494,bankmarketing,0.890065067495387
495,bankmarketing,0.8891910265125765
496,bankmarketing,0.8897737205011168
497,bankmarketing,0.8897737205011168
498,bankmarketing,0.8881227542002526
499,bankmarketing,0.8873458288821987
500,bankmarketing,0.9139555210255415
501,avila,0.9259969325153374
502,avila,0.816717791411043
503,avila,0.6771472392638037
504,avila,0.6165644171779141
505,avila,0.5686349693251533
506,avila,0.5720858895705522
507,avila,0.5122699386503068
508,avila,0.5023006134969326
509,avila,0.4075920245398773
510,avila,0.4052914110429448
511,avila,0.9754601226993865
512,drybeandataset,0.9312371436967382
513,drybeandataset,0.9282985600940347
514,drybeandataset,0.9285924184543051
515,drybeandataset,0.9265354099324126
516,drybeandataset,0.926829268292683
517,drybeandataset,0.9256538348516016
518,drybeandataset,0.927710843373494
519,drybeandataset,0.9300617102556568
520,drybeandataset,0.9282985600940347
521,drybeandataset,0.927710843373494
522,drybeandataset,0.9012635909491625
523,drybeandataset,0.9021451660299735
524,drybeandataset,0.8877461063767265
525,drybeandataset,0.6397296503085512
526,drybeandataset,0.3902439024390244
527,drybeandataset,0.24801645606817513
528,drybeandataset,0.9306494269761975
529,maternalhealthrisk,0.7913385826771654
530,maternalhealthrisk,0.7440944881889764
531,maternalhealthrisk,0.6338582677165354
532,maternalhealthrisk,0.41338582677165353
533,maternalhealthrisk,0.38188976377952755
534,maternalhealthrisk,0.3110236220472441
535,maternalhealthrisk,0.8779527559055118
536,electricalgrid,0.9996
537,electricalgrid,0.9996
538,electricalgrid,0.9996
539,electricalgrid,0.9996
540,electricalgrid,0.9996
541,electricalgrid,0.9996
542,electricalgrid,0.9996
543,electricalgrid,0.9996
544,electricalgrid,0.9996
545,electricalgrid,0.9996
546,electricalgrid,0.9996
547,electricalgrid,0.9996
548,electricalgrid,0.6352
549,electricalgrid,0.9996
550,gesturephase,0.9382151029748284
551,gesturephase,0.9336384439359268
552,gesturephase,0.9473684210526315
553,gesturephase,0.9427917620137299
554,gesturephase,0.9450800915331807
555,gesturephase,0.9496567505720824
556,gesturephase,0.9427917620137299
557,gesturephase,0.9244851258581236
558,gesturephase,0.9176201372997712
559,gesturephase,0.9016018306636155
560,gesturephase,0.9038901601830663
561,gesturephase,0.8741418764302059
562,gesturephase,0.8627002288329519
563,gesturephase,0.8466819221967964
564,gesturephase,0.8100686498855835
565,gesturephase,0.7414187643020596
566,gesturephase,0.6796338672768879
567,gesturephase,0.5812356979405034
568,gesturephase,0.40045766590389015
569,gesturephase,0.9519450800915332
570,hepatisisc,0.27089337175792505
571,hepatisisc,0.22478386167146974
572,hepatisisc,0.2478386167146974
573,hepatisisc,0.2276657060518732
574,hepatisisc,0.2219020172910663
575,hepatisisc,0.22478386167146974
576,hepatisisc,0.23054755043227665
577,hepatisisc,0.2507204610951009
578,hepatisisc,0.2507204610951009
579,hepatisisc,0.21037463976945245
580,hepatisisc,0.23919308357348704
581,hepatisisc,0.2334293948126801
582,hepatisisc,0.1988472622478386
583,hepatisisc,0.23054755043227665
584,hepatisisc,0.2334293948126801
585,hepatisisc,0.2478386167146974
586,hepatisisc,0.25936599423631124
587,hepatisisc,0.27089337175792505
588,hepatisisc,0.24495677233429394
589,hepatisisc,0.2420749279538905
590,hepatisisc,0.24495677233429394
591,hepatisisc,0.23054755043227665
592,hepatisisc,0.23631123919308358
593,hepatisisc,0.25360230547550433
594,hepatisisc,0.24495677233429394
595,hepatisisc,0.276657060518732
596,hepatisisc,0.25936599423631124
597,hepatisisc,0.25360230547550433
598,hepatisisc,0.2507204610951009
599,letterrecognition,0.9592
600,letterrecognition,0.9578
601,letterrecognition,0.9556
602,letterrecognition,0.9534
603,letterrecognition,0.9508
604,letterrecognition,0.947
605,letterrecognition,0.9418
606,letterrecognition,0.9134
607,letterrecognition,0.862
608,letterrecognition,0.7942
609,letterrecognition,0.7286
610,letterrecognition,0.599
611,letterrecognition,0.402
612,letterrecognition,0.214
613,letterrecognition,0.095
614,letterrecognition,0.0352
615,letterrecognition,0.9602
616,magicgammatelescope,0.87465825446898
617,magicgammatelescope,0.8609884332281809
618,magicgammatelescope,0.8365930599369085
619,magicgammatelescope,0.8317560462670873
620,magicgammatelescope,0.8271293375394322
621,magicgammatelescope,0.8185068349106204
622,magicgammatelescope,0.7842271293375395
623,magicgammatelescope,0.7667718191377497
624,magicgammatelescope,0.6502628811777077
625,magicgammatelescope,0.6422712933753943
626,magicgammatelescope,0.8826498422712934
627,occupancydetection,0.9984208448480063
628,occupancydetection,0.9976312672720095
629,occupancydetection,0.9972364784840111
630,occupancydetection,0.9972364784840111
631,occupancydetection,0.9968416896960126
632,occupancydetection,0.9909198578760363
633,occupancydetection,0.983024082116068
634,occupancydetection,0.9644690090801421
635,occupancydetection,0.96249506514015
636,occupancydetection,0.9561784445321753
637,occupancydetection,0.9538097118041847
638,occupancydetection,0.944729569680221
639,occupancydetection,0.8922226608764311
640,occupancydetection,0.8669561784445322
641,occupancydetection,0.8491906829846032
642,occupancydetection,0.8124753257007501
643,occupancydetection,0.9980260560600079
644,onlineshoppers,0.9069088550113525
645,onlineshoppers,0.9052870580603308
646,onlineshoppers,0.909179370742783
647,onlineshoppers,0.9085306519623743
648,onlineshoppers,0.9072332144015569
649,onlineshoppers,0.9046383392799221
650,onlineshoppers,0.9033409017191047
651,onlineshoppers,0.8994485890366526
652,onlineshoppers,0.8433344145313006
653,onlineshoppers,0.842685695750892
654,onlineshoppers,0.8443074927019137
655,onlineshoppers,0.8446318520921181
656,onlineshoppers,0.8449562114823224
657,onlineshoppers,0.8452805708725267
658,onlineshoppers,0.8452805708725267
659,onlineshoppers,0.8452805708725267
660,onlineshoppers,0.8452805708725267
661,onlineshoppers,0.9065844956211482
662,ozoneleveldetection,0.9369085173501577
663,ozoneleveldetection,0.9369085173501577
664,ozoneleveldetection,0.9369085173501577
665,ozoneleveldetection,0.9369085173501577
666,ozoneleveldetection,0.9369085173501577
667,ozoneleveldetection,0.9369085173501577
668,ozoneleveldetection,0.9369085173501577
669,ozoneleveldetection,0.9369085173501577
670,ozoneleveldetection,0.9369085173501577
671,ozoneleveldetection,0.9369085173501577
672,ozoneleveldetection,0.9369085173501577
673,ozoneleveldetection,0.9369085173501577
674,ozoneleveldetection,0.9369085173501577
675,ozoneleveldetection,0.9369085173501577
676,ozoneleveldetection,0.9369085173501577
677,ozoneleveldetection,0.9369085173501577
678,ozoneleveldetection,0.9369085173501577
679,ozoneleveldetection,0.9369085173501577
680,ozoneleveldetection,0.9369085173501577
681,ozoneleveldetection,0.9369085173501577
682,ozoneleveldetection,0.9369085173501577
683,ozoneleveldetection,0.9369085173501577
684,ozoneleveldetection,0.9369085173501577
685,ozoneleveldetection,0.9369085173501577
686,ozoneleveldetection,0.9369085173501577
687,ozoneleveldetection,0.9369085173501577
688,ozoneleveldetection,0.9369085173501577
689,ozoneleveldetection,0.9369085173501577
690,ozoneleveldetection,0.9369085173501577
691,ozoneleveldetection,0.9369085173501577
692,ozoneleveldetection,0.9369085173501577
693,ozoneleveldetection,0.9369085173501577
694,ozoneleveldetection,0.9369085173501577
695,ozoneleveldetection,0.9369085173501577
696,ozoneleveldetection,0.9369085173501577
697,ozoneleveldetection,0.9369085173501577
698,ozoneleveldetection,0.9369085173501577
699,ozoneleveldetection,0.9369085173501577
700,ozoneleveldetection,0.9369085173501577
701,ozoneleveldetection,0.9369085173501577
702,ozoneleveldetection,0.9369085173501577
703,ozoneleveldetection,0.9369085173501577
704,ozoneleveldetection,0.9369085173501577
705,ozoneleveldetection,0.9369085173501577
706,ozoneleveldetection,0.9369085173501577
707,ozoneleveldetection,0.9369085173501577
708,ozoneleveldetection,0.9369085173501577
709,ozoneleveldetection,0.9369085173501577
710,ozoneleveldetection,0.9369085173501577
711,ozoneleveldetection,0.9369085173501577
712,ozoneleveldetection,0.9369085173501577
713,ozoneleveldetection,0.9369085173501577
714,ozoneleveldetection,0.9369085173501577
715,ozoneleveldetection,0.9369085173501577
716,ozoneleveldetection,0.9369085173501577
717,ozoneleveldetection,0.9369085173501577
718,ozoneleveldetection,0.9369085173501577
719,ozoneleveldetection,0.9369085173501577
720,ozoneleveldetection,0.9369085173501577
721,ozoneleveldetection,0.9369085173501577
722,ozoneleveldetection,0.9369085173501577
723,ozoneleveldetection,0.9369085173501577
724,ozoneleveldetection,0.9369085173501577
725,ozoneleveldetection,0.9369085173501577
726,ozoneleveldetection,0.9369085173501577
727,ozoneleveldetection,0.9369085173501577
728,ozoneleveldetection,0.9369085173501577
729,ozoneleveldetection,0.9369085173501577
730,ozoneleveldetection,0.9369085173501577
731,ozoneleveldetection,0.9369085173501577
732,ozoneleveldetection,0.9369085173501577
733,ozoneleveldetection,0.9369085173501577
734,ozoneleveldetection,0.9369085173501577
735,seismicbumps,0.93343653250774
736,seismicbumps,0.9318885448916409
737,seismicbumps,0.9318885448916409
738,seismicbumps,0.93343653250774
739,seismicbumps,0.93343653250774
740,seismicbumps,0.93343653250774
741,seismicbumps,0.93343653250774
742,seismicbumps,0.934984520123839
743,seismicbumps,0.93343653250774
744,seismicbumps,0.93343653250774
745,seismicbumps,0.93343653250774
746,seismicbumps,0.93343653250774
747,seismicbumps,0.93343653250774
748,seismicbumps,0.93343653250774
749,seismicbumps,0.93343653250774
750,seismicbumps,0.93343653250774
751,seismicbumps,0.93343653250774
752,seismicbumps,0.93343653250774
753,seismicbumps,0.9318885448916409
754,turkyiestudentevaluation,0.17525773195876287
755,turkyiestudentevaluation,0.170446735395189
756,turkyiestudentevaluation,0.16013745704467353
757,turkyiestudentevaluation,0.15807560137457044
758,turkyiestudentevaluation,0.15738831615120275
759,turkyiestudentevaluation,0.16838487972508592
760,turkyiestudentevaluation,0.18281786941580755
761,turkyiestudentevaluation,0.16907216494845362
762,turkyiestudentevaluation,0.15463917525773196
763,turkyiestudentevaluation,0.15876288659793814
